,title,sents
1219,_806,身をうしと思ふにきえぬ物なればかくてもへぬるよにこそ有りけれ
1220,典侍藤原直子朝臣_807,あまのかるもにすむむしの我からとねをこそなかめ世をばうら見じ
1221,いなば_808,あひ見ぬもうきもわが身のから衣思ひしらずもとくるひもかな
1222,すがののただおむ_809,寛平御時きさいの宮の哥合のうた
1223,すがののただおむ_809,つれなきを今はこひじとおもへども心よわくもおつる涙か
1224,伊勢_810,題しらず
1225,伊勢_810,人しれずたえなましかばわびつつもなき名ぞとだにいはましものを
1226,よみ人しらず_811,それをだに思ふ事とてわがやどを見きとないひそ人のきかくに
1227,_812,逢ふ事のもはらたえぬる時にこそ人のこひしきこともしりけれ
1228,_813,わびはつる時さへ物の悲しきはいづこをしのぶ涙なるらむ
1229,藤原おきかぜ_814,怨みてもなきてもいはむ方ぞなきかがみに見ゆる影ならずして
1230,よみ人しらず_815,夕されば人なきとこを打ちはらひなげかむためとなれるわがみか
1231,_816,わたつみのわが身こす浪立ち返りあまのすむてふうらみつるかな
1232,_817,あらを田をあらすきかへしかへしても人の心を見てこそやまめ
1233,_818,有そ海の浜のまさごとたのめしは忘るる事のかずにぞ有りける
1234,_819,葦辺より雲ゐをさして行く雁のいやとほざかるわが身かなしも
1235,_820,しぐれつつもみづるよりも事のはの心の秋にあふぞわびしき
1236,_821,秋風のふきとふきぬるむさしのはなべて草ばの色かはりけり
1237,小町_822,あきかぜにあふたのみこそかなしけれわが身むなしくなりぬと思へば
1238,平貞文_823,秋風の吹きうらがへすくずのはのうらみても猶うらめしきかな
1239,よみ人しらず_824,あきといへばよそにぞききしあだ人の我をふるせる名にこそ有りけれ
1240,_825,わすらるる身をうぢはしの中たえて人もかよはぬ年ぞへにける
1241,坂上これのり_826,あふ事をながらのはしのながらへてこひ渡るまに年ぞへにける
1242,とものり_827,うきながらけぬるあわともなりななむ流れてとだにたのまれぬ身は
1243,読人しらず_828,流れては妹背の山のなかにおつるよしのの河のよしや世中
1244,小町たかむらの朝臣_829,いもうとの身まかりける時よみける
1245,小町たかむらの朝臣_829,なく涙雨とふらなむわたり河水まさりなばかへりくるがに
1246,そせい法し_830,さきのおほきおほいまうちぎみを、しらかはのあた
1247,そせい法し_830,りにおくりける夜よめる
1248,僧都勝延_831,ほりかはのおほきおほいまうち君、身まかりにける
1249,僧都勝延_831,時に、深草の山にをさめてけるのちによみける
1250,かむつけのみねを_832,ふかくさののべの桜し心あらばことしばかりはすみぞめにさけ
1251,きのとものり_833,藤原敏行朝臣の身まかりにける時によみてかの家に
1252,きのとものり_833,つかはしける
1253,紀つらゆき_834,あひしれりける人の身まかりにければよめる
1254,紀つらゆき_834,夢とこそいふべかりけれ世中にうつつある物と思ひけるかな
1255,みぶのただみね_835,あひしれりける人のみまかりにける時によめる
1256,みぶのただみね_835,ぬるがうちに見るをのみやは夢といはむはかなき世をもうつつとはみ
1257,みぶのただみね_835,ず
1258,_836,あねの身まかりにける時によめる
1259,_836,せをせけばふちとなりてもよどみけりわかれをとむるしがらみぞなき
1260,閑院_837,藤原忠房がむかしあひしりて侍りける人の身まかり
1261,閑院_837,にける時に、とぶらひにつかはすとてよめる
1262,つらゆき_838,きのとものりが身まかりにける時よめる
1263,つらゆき_838,あすしらぬわが身とおもへどくれぬまのけふは人こそかなしかりけれ
1264,ただみね_839,時しもあれ秋やは人のわかるべきあるを見るだにこひしきものを
1265,凡河内みつね_840,ははがおもひにてよめる
1266,凡河内みつね_840,神な月時雨にぬるるもみぢばはただわび人のたもとなりけり
1267,ただみね_841,ちちがおもひにてよめる
1268,ただみね_841,ふぢ衣はつるるいとはわび人の涙の玉のをとぞなりける
1269,つらゆき_842,おもひに侍りけるとしの秋、山でらへまかりけるみ
1270,つらゆき_842,ちにてよめる
1271,_843,おもひに侍りける人をとぶらひにまかりてよめる
1272,よみ人しらず_844,女のおやのおもひにて山でらに侍りけるを、ある人
1273,よみ人しらず_844,のとぶらひつかはせりければ、返事によめる
1274,たかむらの朝臣_845,諒闇の年池のほとりの花を見てよめる
1275,たかむらの朝臣_845,水のおもにしづく花の色さやかにも君がみかげのおもほゆるかな
1276,文屋やすひで_846,深草のみかどの御国忌の日よめる
1277,文屋やすひで_846,草ふかき霞の谷に影かくしてるひのくれしけふにやはあらぬ
1278,僧正偏昭_847,ふかくさのみかどの御時に、蔵人頭にてよるひるな
1279,僧正偏昭_847,れつかうまつりけるを、諒闇になりにければ、さらに世にもまじらずしてひえの山にの
1280,僧正偏昭_847,ぼりてかしらおろしてけり、その又のとし、みなひと御ぶくぬぎて、あるはかうぶりた
1281,僧正偏昭_847,まはりなどよろこびけるをききてよめる
1282,近院右のおほいまうちぎみ_848,河原のおほいまうちぎみの身まかりての秋、かの家
1283,近院右のおほいまうちぎみ_848,のほとりをまかりけるに、もみぢのいろまだふかくもならざりけるを見てよみていれた
1284,近院右のおほいまうちぎみ_848,りける
1285,つらゆき_849,藤原たかつねの朝臣の身まかりての又のとしの夏、
1286,つらゆき_849,ほととぎすのなきけるをききてよめる
1287,きのもちゆき_850,さくらをうゑてありけるに、やうやく花さきぬべき
1288,きのもちゆき_850,時に、かのうゑける人身まかりにければ、その花を見てよめる
1289,つらゆき_851,あるじ身まかりにける人の家の梅花を見てよめる
1290,みはるのありすけ_853,藤原のとしもとの朝臣の右近中将にてすみ侍りける
1291,みはるのありすけ_853,ざうしの、身まかりてのち人もすまずなりにけるを、秋の夜ふけてものよりまうできけ
1292,みはるのありすけ_853,るついでに見いれければ、もとありしせんざいもいとしげくあれたりけるを見て、はや
1293,みはるのありすけ_853,くそこに侍りければむかしを思ひやりてよみける
1294,とものり_854,これたかのみこの、ちちの侍りけむ時によめりけむ
1295,とものり_854,うたどもとこひければ、かきておくりけるおくによみてかけりける
1296,よみ人しらず_855,題しらず
1297,よみ人しらず_855,なき人のやどにかよはば郭公かけてねにのみなくとつげなむ
1298,_856,誰見よと花さけるらむ白雲のたつのとはやくなりにし物を
1299,_857,式部卿のみこ閑院の五のみこにすみわたりけるを、
1300,_857,いくばくもあらで女みこの身まかりにける時に、かのみこすみける帳のかたびらのひも
1301,_857,にふみをゆひつけたりけるをとりて見れば、むかしのてにてこのうたをなむかきつけた
1302,_857,りける
1303,よみ人しらず_858,をとこの人のくににまかれりけるまに、女にはかに
1304,よみ人しらず_858,やまひをして、いとよわくなりにける時よみおきて身まかりにける
1305,大江千里_859,やまひにわづらひ侍りける秋、心地のたのもしげな
1306,大江千里_859,くおぼえければよみて人のもとにつかはしける
1307,藤原これもと_860,身まかりなむとてよめる
1308,藤原これもと_860,つゆをなどあだなる物と思ひけむわが身も草におかぬばかりを
1309,なりひらの朝臣_861,やまひしてよわくなりにける時よめる
1310,なりひらの朝臣_861,つひにゆくみちとはかねてききしかどきのふけふとはおもはざりしを
1311,在原しげはる_862,かひのくににあひしりて侍りける人とぶらはむとて
1312,在原しげはる_862,まかりけるを、みち中にてにはかにやまひをして、いまいまとなりにければ、よみて京
1313,在原しげはる_862,にもてまかりて母に見せよといひて、人につけ侍りけるうた
1314,よみ人しらず_863,題しらず
1315,よみ人しらず_863,わがうへに露ぞおくなるあまの河をわたる舟のかいのしづくか
1316,_864,思ふどちまとゐせる夜は唐錦たたまくをしき物にぞありける
1317,_865,うれしきをなににつつまむ唐衣たもとゆたかにたてといはましを
1318,_866,限なき君がためにとをる花はときしもわかぬ物にぞ有りける
1319,_867,紫のひともとゆゑにむさしのの草はみながらあはれとぞ見る
1320,なりひらの朝臣_868,めのおとうとをもて侍りける人に、うへのきぬをお
1321,なりひらの朝臣_868,くるとてよみてやりける
1322,近院右のおほいまうちぎみ_869,大納言ふぢはらのくにつねの朝臣の、宰相より中納
1323,近院右のおほいまうちぎみ_869,言になりける時、そめぬうへのきぬあやをおくるとてよめる
1324,ふるのいまみち_870,いそのかみのなむまつが宮づかへもせでいその神と
1325,ふるのいまみち_870,いふ所にこもり侍りけるを、にはかにかうぶりたまはれりければ、よろこびいひつか
1326,ふるのいまみち_870,はすとてよみてつかはしける
1327,なりひらの朝臣_871,二条のきさきのまだ東宮のみやすんどころと申しけ
1328,なりひらの朝臣_871,る時に、おほはらのにまうでたまひける日よめる
1329,よしみねのむねさだ_872,五節のまひひめを見てよめる
1330,よしみねのむねさだ_872,あまつかぜ雲のかよひぢ吹きとぢよをとめのすがたしばしとどめむ
1331,河原の左のおほいまうちぎみ_873,五せちのあしたにかむざしのたまのおちたりけるを
1332,河原の左のおほいまうちぎみ_873,見て、たがならむととぶらひてよめる
1333,としゆきの朝臣_874,寛平御時うへのさぶらひに侍りけるをのこども、か
1334,としゆきの朝臣_874,めをもたせてきさいの宮の御方におほみきのおろしときこえにたてまつりたりけるを、
1335,としゆきの朝臣_874,くら人どもわらひて、かめをおまへにもていでてともかくもいはずなりにければ、つか
1336,としゆきの朝臣_874,ひのかへりきて、さなむありつるといひければ、くら人のなかにおくりける
1337,けむげいほうし_875,女どもの見てわらひければよめる
1338,けむげいほうし_875,かたちこそみ山がくれのくち木なれ心は花になさばなりなむ
1339,きのとものり_876,方たがへに人の家にまかれりける時に、あるじのき
1340,きのとものり_876,ぬをきせたりけるを、あしたにかへすとてよみける
1341,よみ人しらず_877,題しらず
1342,よみ人しらず_877,おそくいづる月にもあるかな葦引の山のあなたもをしむべらなり
1343,_878,わが心なぐさめかねつさらしなやをばすて山にてる月を見て
1344,なりひらの朝臣_879,おほかたは月をもめでじこれぞこのつもれば人のおいとなるもの
1345,きのつらゆき_880,月おもしろしとて凡河内躬恒がまうできたりけるに
1346,きのつらゆき_880,よめる
1347,_881,池に月の見えけるをよめる
1348,_881,ふたつなき物と思ひしをみなそこに山のはならでいづる月かげ
1349,よみ人しらず_882,題しらず
1350,よみ人しらず_882,あまの河雲のみをにてはやければひかりとどめず月ぞながるる
1351,_883,あかずして月のかくるる山本はあなたおもてぞこひしかりける
1352,なりひらの朝臣_884,これたかのみこのかりしけるともにまかりて、やど
1353,なりひらの朝臣_884,りにかへりて夜ひとよさけをのみ、物がたりをしけるに、十一日の月もかくれなむとし
1354,なりひらの朝臣_884,けるをりに、みこゑひてうちへいりなむとしければよみ侍りける
1355,あま敬信_885,田むらのみかどの御時に、斎院に侍りけるあきらけ
1356,あま敬信_885,いこのみこを、ははあやまちありといひて斎院をかへられむとしけるを、そのことやみ
1357,あま敬信_885,にければよめる
1358,よみ人しらず_886,題しらず
1359,よみ人しらず_886,いその神ふるからをののもとかしは本の心はわすられなくに
1360,_887,いにしへの野中のし水ぬるけれど本の心をしる人ぞくむ
1361,_888,いにしへのしづのをだまきいやしきもよきもさかりは有りし物なり
1362,_889,今こそあれ我も昔はをとこ山さかゆく時も有りこしものを
1363,_890,世中にふりぬる物はつのくにのながらのはしと我となりけり
1364,_891,ささのはにふりつむ雪のうれをおもみ本くだちゆくわがさかりはも
1365,_892,おほあらきのもりのした草おいぬれば駒もすさめずかる人もなし
1366,_893,かぞふればとまらぬ物を年といひてことしはいたくおいぞしにける
1367,_894,おしてるやなにはの水にやくしほのからくも我はおいにけるかな
1368,_895,おいらくのこむとしりせばかどさしてなしとこたへてあはざらましを
1369,_896,さかさまに年もゆかなむとりもあへずすぐるよはひやともにかへると
1370,_897,とりとむる物にしあらねば年月をあはれあなうとすぐしつるかな
1371,_898,とどめあへずむべもとしとはいはれけりしかもつれなくすぐるよはひ
1372,_898,か
1373,_899,鏡山いざ立ちよりて見てゆかむ年へぬる身はおいやしぬると
1374,_900,業平朝臣のははのみこ長岡にすみ侍りける時に、な
1375,_900,りひら宮づかへすとて、時時もえまかりとぶらはず侍りければ、しはすばかりにははの
1376,_900,みこのもとより、とみの事とてふみをもてまうできたり、あけて見ればことばはなくて
1377,_900,ありけるうた
1378,なりひらの朝臣_901,返し
1379,なりひらの朝臣_901,世中にさらぬ別のなくもがな千世もとなげく人のこのため
1380,在原むねやな_902,寛平御時きさいの宮の哥合のうた
1381,在原むねやな_902,白雪のやへふりしけるかへる山かへるがへるもおいにけるかな
1382,としゆきの朝臣_903,おなじ御時のうへのさぶらひにてをのこどもにおほ
1383,としゆきの朝臣_903,みきたまひて、おほみあそびありけるついでにつかうまつれる
1384,よみ人しらず_904,題しらず
1385,よみ人しらず_904,ちはやぶる宇治の橋守なれをしぞあはれとは思ふ年のへぬれば
1386,_905,我見てもひさしく成りぬ住の江の岸の姫松いくよへぬらむ
1387,_906,住吉の岸のひめ松人ならばいく世かへしととはましものを
1388,_907,梓弓いそべのこ松たが世にかよろづ世かねてたねをまきけむ
1389,_908,かくしつつ世をやつくさむ高砂のをのへにたてる松ならなくに
1390,藤原おきかぜ_909,誰をかもしる人にせむ高砂の松も昔の友ならなくに
1391,よみ人しらず_910,わたつ海のおきつしほあひにうかぶあわのきえぬ物からよる方もなし
1392,_911,わたつ海のかざしにさせる白砂の浪もてゆへる淡路しま山
1393,_912,わたの原よせくる浪のしばしばも見まくのほしき玉津島かも
1394,_913,なにはがたしほみちくらしあま衣たみのの島にたづなき渡る
1395,藤原ただふさ_914,貫之がいづみのくにに侍りける時に、やまとよりこ
1396,藤原ただふさ_914,えまうできてよみてつかはしける
1397,つらゆき_915,返し
1398,つらゆき_915,おきつ浪たかしのはまの浜松の名にこそ君をまちわたりつれ
1399,_916,なにはにまかれりける時よめる
1400,_916,なにはがたおふるたまもをかりそめのあまとぞ我はなりぬべらなる
1401,みぶのただみね_917,あひしれりける人の住吉にまうでけるによみてつか
1402,みぶのただみね_917,はしける
1403,つらゆき_918,なにはへまかりける時、たみののしまにて雨にあひ
1404,つらゆき_918,てよめる
1405,_919,法皇にし河おはしましたりける日、つるすにたてり
1406,_919,といふことを題にてよませたまひける
1407,伊勢_920,中務のみこの家の池に舟をつくりておろしはじめて
1408,伊勢_920,あそびける日、法皇御覧じにおはしましたりけり、ゆふさりつかたかへりおはしまさむ
1409,伊勢_920,としけるをりによみてたてまつりける
1410,真せいほうし_921,からことといふ所にてよめる
1411,真せいほうし_921,宮こまでひびきかよへるからことは浪のをすげて風ぞひきける
1412,在原行平朝臣_922,ぬのびきのたきにてよめる
1413,在原行平朝臣_922,こきちらす滝の白玉ひろひおきて世のうき時の涙にぞかる
1414,なりひらの朝諏_923,布引の滝の本にて人人あつまりて哥よみける時によ
1415,なりひらの朝諏_923,める
1416,承均法師_924,よしののたきを見てよめる
1417,承均法師_924,たがためにひきてさらせるぬのなれや世をへて見れどとる人もなき
1418,神たい法し_925,題しらず
1419,神たい法し_925,きよたきのせぜのしらいとくりためて山わけ衣おりてきましを
1420,伊勢_926,竜門にまうでてたきのもとにてよめる
1421,伊勢_926,たちぬはぬきぬきし人もなき物をなに山姫のぬのさらすらむ
1422,たちばなのながもり_927,朱雀院のみかどぬのびきのたき御覧ぜむとてふん月
1423,たちばなのながもり_927,のなぬかの日あはしましてありける時に、さぶらふ人人に哥よませたまひけるによめる
1424,ただみね_928,ひえの山なるおとはのたきを見てよめる
1425,ただみね_928,おちたぎつたきのみなかみとしつもりおいにけらしなくろきすぢなし
1426,みつね_929,おなじたきをよめる
1427,みつね_929,風ふけど所もさらぬ白雲はよをへておつる水にぞ有りける
1428,三条の町_930,田むらの御時に女房のさぶらひにて御屏風のゑ御覧
1429,三条の町_930,じけるに、たきおちたりける所おもしろし、これを題にてうたよめとさぶらふ人におほ
1430,三条の町_930,せられければよめる
1431,つらゆき_931,屏風のゑなる花をよめる
1432,つらゆき_931,さきそめし時よりのちはうちはへて世は春なれや色のつねなる
1433,坂上これのり_932,屏風のゑによみあはせてかきける
1434,坂上これのり_932,かりてほす山田のいねのきたれてなきこそわたれ秋のうければ
1435,読人しらず_933,題しらず
1436,読人しらず_933,世中はなにかつねなるあすかがはきのふのふちぞけふはせになる
1437,_934,いく世しもあらじわが身をなぞもかくあまのかるもに思ひみだるる
1438,_935,雁のくる峯の朝霧はれずのみ思ひつきせぬ世中のうさ
1439,小野たかむらの朝臣_936,しかりとてそむかれなくに事しあればまづなげかれぬあなう世中
1440,をののさだき_937,かひのかみに侍りける時、京へまかりのぼりける人
1441,をののさだき_937,につかはしける
1442,小野小町_938,文屋のやすひでみかはのぞうになりて、あがた見に
1443,小野小町_938,はえいでたたじやといひやれりける返事によめる
1444,_939,題しらず
1445,_939,あはれてふ事こそうたて世中を思ひはなれぬほだしなりけれ
1446,よみ人しらず_940,あはれてふ事のはごとにおくつゆは昔をこふる涙なりけり
1447,_941,世中のうきもつらきもつげなくにまづしる物はなみだなりけり
1448,_942,世中は夢かうつつかうつつとも夢ともしらず有りてなければ
1449,_943,よのなかにいづらわが身のありてなしあはれとやいはむあなうとやい
1450,_943,はむ
1451,_944,山里は物の惨慄き事こそあれ世のうきよりはすみよかりけり
1452,これたかのみこ_945,白雲のたえずたなびく岑にだにすめばすみぬる世にこそ有りけれ
1453,ふるのいまみち_946,しりにけむききてもいとへ世中は浪のさわぎに風ぞしくめる
1454,そせい_947,いづこにか世をばいとはむ心こそのにも山にもまどふべらなれ
1455,よみ人しらず_948,世中は昔よりやはうかりけむわが身ひとつのためになれるか
1456,_949,世中をいとふ山べの草木とやあなうの花の色にいでにけむ
1457,_950,みよしのの山のあなたにやどもがな世のうき時のかくれがにせむ
1458,_951,世にふればうさこそまされみよしののいはのかけみちふみならしてむ
1459,_952,いかならむ巌の中にすまばかは世のうき事のきこえこざらむ
1460,_953,葦引の山のまにまにかくれなむうき世中はあるかひもなし
1461,_954,世中のうけくにあきぬ奥山のこのはにふれる雪やけなまし
1462,もののべのよしな_955,おなじもじなきうた
1463,もののべのよしな_955,よのうきめ見えぬ山ぢへいらむにはおもふ人こそほだしなりけれ
1464,凡河内みつね_956,山のほうしのもとへつかはしける
1465,凡河内みつね_956,世をすてて山にいる人山にても猶うき時はいづちゆくらむ
1466,_957,物思ひける時、いときなきこを見てよめる
1467,_957,今更になにおひいづらむ竹のこのうきふししげき世とはしらずや
1468,よみ人しらず_958,題しらず
1469,よみ人しらず_958,世にふれば事のはしげきくれ竹のうきふしごとに鶯ぞなく
1470,_959,木にもあらず草にもあらぬ竹のよのはしにわが身はなりぬべらなり
1471,_960,わが身からうき世中となづけつつ人のためさへかなしかるらむ
1472,たかむらの朝臣_961,おきのくににながされて侍りける時によめる
1473,たかむらの朝臣_961,思ひきやひなのわかれにおとろへてあまのなはたきいさりせむとは
1474,在原行平朝臣_962,田むらの御時に、事にあたりてつのくにのすまとい
1475,在原行平朝臣_962,ふ所にこもり侍りけるに、宮のうちに侍りける人につかはしける
1476,をののはるかぜ_963,左近将監とけて侍りける時に、女のとぶらひにおこ
1477,をののはるかぜ_963,せたりける返事によみてつかはしける
1478,平さだふん_964,つかさとけて侍りける時よめる
1479,平さだふん_964,うき世にはかどさせりとも見えなくになどかわが身のいでがてにする
1480,_965,有りはてぬいのちまつまのほどばかりうきことしげくおもはずもがな
1481,みやぢのきよき_966,みこの宮のたちはきに侍りけるを、宮づかへつかう
1482,みやぢのきよき_966,まつらずとてとけて侍りける時によめる
1483,清原深養父_967,時なりける人の、にはかに時なくなりてなげくを
1484,清原深養父_967,見て、みづからのなげきもなくよろこびもなきことを思ひてよめる
1485,伊勢_968,かつらに侍りける時に、七条の中宮のとはせ給へり
1486,伊勢_968,ける御返事にたてまつれりける
1487,なりひらの朝臣_969,紀のとしさだが阿波のすけにまかりける時に、むま
1488,なりひらの朝臣_969,のはなむけせむとて、けふといひおくれりける時に、ここかしこにまかりありきて夜ふ
1489,なりひらの朝臣_969,くるまで見えざりければつかはしける
1490,_970,惟喬のみこのもとにまかりかよひけるを、かしらお
1491,_970,ろしてをのといふ所に侍りけるに、正月にとぶらはむとてまかりたりけるに、ひえの山
1492,_970,のふもとなりければ雪いとふかかりけり、しひてかのむろにまかりいたりてをがみける
1493,_970,に、つれづれとしていと物がなしくて、かへりまうできてよみておくりける
1494,_971,深草のさとにすみ侍りて京へまうでくとて、そこな
1495,_971,りける人によみておくりける
1496,よみ人しらず_972,返し
1497,よみ人しらず_972,野とならばうづらとなきて年はへむかりにだにやは君がこざらむ
1498,_973,題しらず
1499,_973,我を君なにはの浦に有りしかばうきめをみつのあまとなりにき
1500,_974,返し
1501,_974,なにはがたうらむべきまもおもほえずいづこを見つのあまとかはなる
1502,_975,今更にとふべき人もおもほえずやへむぐらしてかどさせりてへ
1503,みつね_976,ともだちのひさしうまうでこざりけるもとによみ
1504,みつね_976,てつかはしける
1505,_977,人をとはでひさしうありけるをりにあひうらみけれ
1506,_977,ばよめる
1507,_978,むねをかのおほよりがこしよりまうできたりける時
1508,_978,に、雪のふりけるを見て、おのがおもひはこのゆきのごとくなむつもれるといひけるを
1509,_978,りによめる
1510,宗岳大頼_979,返し
1511,宗岳大頼_979,君をのみ思ひこしぢのしら山はいつかは雪のきゆる時ある
1512,きのつらゆき_980,こしなりける人につかはしける
1513,きのつらゆき_980,思ひやるこしの白山しらねどもひと夜も夢にこえぬよぞなき
1514,よみ人しらず_981,題しらず
1515,よみ人しらず_981,いざここにわが世はへなむ菅原や伏見の里のあれまくもをし
1516,_982,わがいほはみわの山もとこひしくはとぶらひきませすぎたてるかど
1517,きせんほうし_983,わがいほは宮このたつみしかぞすむ世をうぢ山と人はいふなり
1518,よみ人しらず_984,あれにけりあはれいくよのやどなれやすみけむ人のおとづれもせぬ
1519,よしみねのむねさだ_985,ならへまかりける時に、あれたる家に女の琴ひきけ
1520,よしみねのむねさだ_985,るをききてよみていれたりける
1521,二条_986,はつせにまうづる道に、ならの京にやどれりける時
1522,二条_986,よめる
1523,よみ人しらず_987,題しらず
1524,よみ人しらず_987,世中はいづれかさしてわがならむ行きとまるをぞやどとさだむる
1525,_988,相坂の嵐のかぜはさむけれどゆくへしらねばわびつつぞぬる
1526,_989,風のうへにありかさだめぬちりの身はゆくへもしらずなりぬべらなり
1527,伊勢_990,家をうりてよめる
1528,伊勢_990,あすかがはふちにもあらぬわがやどもせにかはりゆく物にぞ有りける
1529,きのとものり_991,つくしに侍りける時にまかりかよひつつごうちける
1530,きのとものり_991,人のもとに、京にかへりまうできてつかはしける
1531,みちのく_992,女ともだちと物がたりしてわかれてのちにつかはし
1532,みちのく_992,ける
1533,ふぢはらのただふさ_993,寛平御時にもろこしのはう官にめされて侍りける時
1534,ふぢはらのただふさ_993,に、東宮のさぶらひにてをのこどもさけたうべけるついでによみ侍りける
1535,よみ人しらず_994,題しらず
1536,よみ人しらず_994,風ふけばおきつ白浪たつた山よはにや君がひとりこゆらむ
1537,_995,たがみそぎゆふつけ鳥か唐衣たつたの山にをりはへてなく
1538,_996,わすられむ時しのべとぞ浜千鳥ゆくへもしらぬあとをとどむる
1539,文屋ありすゑ_997,貞観御時、万葉集はいつばかりつくれるぞととはせ
1540,文屋ありすゑ_997,給ひければよみてたてまつりける
1541,大江千里_998,寛平御時哥たてまつりけるついでにたてまつりける
1542,ふぢはらのかちおむ_999,ひとしれず思ふ心は春霞たちいでてきみがめにも見えなむ
1543,伊勢_1000,哥めしける時にたてまつるとてよみて、おくに
1544,伊勢_1000,かきつけてたてまつりける
1545,よみ人しらず_1001,題しらず
1546,よみ人しらず_1001,あふことのまれなるいろにおもひそめわが身はつねにあまぐものはるる時なくふじのねのもえつつとはにおもへどもあふことかたしなにしかも人をうらみむわたつみのおきをふかめておもひてしおもひはいまはいたづらになりぬべらなりゆく水のたゆる時なくかくなわにおもひみだれてふるゆきの    けなばけぬべく    おもへども    えぶの身なればなほやまずおもひはふかしあしひきの山した水のこがくれてたぎつ心をたれにかもあひかたらはむいろにいでば人しりぬべみすみぞめのゆふべになればひとりゐてあはれあはれとなげきあまりせむすべなみににはにいでてたちやすらへばしろたへの衣のそでにおくつゆのけなばけぬべくおもへどもなほなげかれぬはるがすみよそにも人にあはむとおもへば
1547,_1002,ふるうたたてまつりし時のもくろくの、そのながう
1548,_1002,た
1549,壬生忠岑_1003,ふるうたにくはへてたてまつれるながうた
1550,壬生忠岑_1003,くれ竹の世世のふることなかりせばいかほのぬまのいかにして思ふ心をのばへましあはれむかしべありきてふ人まろこそはうれしけれ身はしもながらことのはをあまつそらまできこえあげすゑのよまでのあととなし今もおほせのくだれるはちりにつげとやちりの身につもれる事をとはるらむこれをおもへばけだもののくもにほえけむ心地してちぢのなさけもおもほえずひとつ心ぞほこらしきかくはあれどもてるひかりちかきまもりの身なりしをたれかは秋のくる方にあざむきいでてみかきよりとのへもる身のみかきもりをさをさしくもおもほえずここのかさねのなかにてはあらしの風もきかざりき今はの山しちかければ春は霞にたなびかれ夏はうつせみなきくらし秋は時雨に袖をかし冬はしもにぞせめらるるかかるわびしき身ながらにつもれるとしをしるせればいつつのむつになりにけりこれにそはれるわたくしのおいのかずさへやよければ身はいやしくて年たかきことのくるしさかくしつつながらのはしのながらへてなにはのうらにたつ浪の浪のしわにやおぼほれむさすがにいのちをしければこしのくになるしら山のかしらはしろくなりぬともおとはのたきのおとにきくおいずしなずのくすりがも君がやちよをわかえつつ見む
1551,_1004,君が世にあふさか山のいはし水こがくれたりと思ひけるかな
1552,凡河内躬恒_1005,冬のなかうた
1553,凡河内躬恒_1005,ちはやぶら神な月とやけさよりはくもりもあへずはつ時雨紅葉とともにふるさとのよしのの山の山あらしもさむく日ごとになりゆけばたまのをとけてこきちらしあられみだれてしも氷いやかたまれるにはのおもにむらむら見ゆる冬草のうへにふりしく白雪のつもりつもりてあらたまのとしをあまたもすぐしつるかな
1554,伊勢_1006,七条のきさきうせたまひにけるのちによみける
1555,伊勢_1006,おきつなみあれのみまさる宮のうちはとしへてすみしいせのあまも舟ながしたる心地してよらむ方なくかなしきに涙の色のくれなゐは我らがなかの時雨にて秋のもみぢと人人はおのがちりぢりわかれなばたのむかげなくなりはててとまる物とは花すすききみなき庭にむれたちてそらをまねかばはつかりのなき渡りつつよそにこそ見め
1556,よみ人しらず_1007,題しらず
1557,よみ人しらず_1007,うちわたすをち方人に物まうすわれそのそこにしろくさけるはなにの花ぞも
1558,_1008,返し
1559,_1008,春さればのべにまづさく見れどあかぬ花まひなしにただなのるべき花のななれや
1560,_1009,題しらず
1561,_1009,はつせ河ふるかはのべにふたもとあるすぎ年をへて又もあひ見むふたもとあるすぎ
1562,つらゆき_1010,きみがさすみかさの山のもみぢばのいろ神な月しぐれのあめのそめるなりけり
1563,よみ人しらず_1011,題しらず
1564,よみ人しらず_1011,梅花見にこそきつれ鶯の人く人くといとひしもをる
1565,素性法師_1012,山吹の花色衣ぬしやたれとへどこたへずくちなしにして
1566,藤原敏行朝臣_1013,いくばくの田をつくればか郭公しでのたをさをあさなあさなよぶ
1567,藤原かねすけの朝臣_1014,七月六日たなばたの心をよみける
1568,藤原かねすけの朝臣_1014,いつしかとまたく心をはぎにあげてあまのかはらをけふやわたらむ
1569,凡河内みつね_1015,題しらず
1570,凡河内みつね_1015,むつごともまだつきなくにあけぬめりいづらは秋のながしてふよは
1571,僧正へんぜう_1016,秋ののになまめきたてるをみなへしあなかしかまし花もひと時
1572,よみ人しらず_1017,あきくればのべにたはるる女郎花いづれの人かつまで見るべき
1573,_1018,秋ぎりのはれてくもればをみなへし花のすがたぞ見えかくれする
1574,_1019,花と見てをらむとすればをみなへしうたたあるさまの名にこそ有りけれ
1575,在原むねやな_1020,寛平御時きさいの宮の哥合のうた
1576,在原むねやな_1020,秋風にほころびぬらしふぢばかまつづりさせてふ蟋蟀なく
1577,清原ふかやぶ_1021,あすはるたたむとしける日、となりの家のかたより
1578,清原ふかやぶ_1021,風の雪をふきこしけるを見て、そのとなりへよみてつかはしける
1579,よみ人しらず_1022,題しらず
1580,よみ人しらず_1022,いその神ふりにしこひの神さびてたたるに我はいぞねかねつる
1581,_1023,枕よりあとよりこひのせめくればせむ方なみぞとこなかにをる
1582,_1024,こひしきが方も方こそ有りときけたてれをれどもなき心ちかな
